[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[WARNING] The project com.github.jreversepro:jreversepro:jar:1.5.0 uses prerequisites which is only intended for maven-plugin projects but not for non maven-plugin projects. For such purposes you should use the maven-enforcer-plugin. See https://maven.apache.org/enforcer/enforcer-rules/requireMavenVersion.html
[INFO] 
[INFO] -----------------< com.github.jreversepro:jreversepro >-----------------
[INFO] Building JReversePro 1.5.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.5:prepare-agent (default) @ jreversepro ---
[INFO] argLine set to -javaagent:/home/jdbl/.m2/repository/org/jacoco/org.jacoco.agent/0.8.5/org.jacoco.agent-0.8.5-runtime.jar=destfile=/tmp/tmp7vp15xay/jreversepro/target/jacoco.exec
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ jreversepro ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.0.2:compile (default-compile) @ jreversepro ---
[INFO] Compiling 166 source files to /tmp/tmp7vp15xay/jreversepro/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ jreversepro ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /tmp/tmp7vp15xay/jreversepro/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.0.2:testCompile (default-testCompile) @ jreversepro ---
[INFO] Compiling 5 source files to /tmp/tmp7vp15xay/jreversepro/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ jreversepro ---
[INFO] Surefire report directory: /tmp/tmp7vp15xay/jreversepro/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.jreversepro.jvm.TypeInferrerTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.194 sec - in org.jreversepro.jvm.TypeInferrerTest
Running org.jreversepro.ast.evaluator.RuntimeFrameTest
org.jreversepro.ast.evaluator.NullEvaluator	nop
org.jreversepro.ast.evaluator.DupEvaluator	dup
org.jreversepro.ast.evaluator.DupEvaluator	dup_x1
org.jreversepro.ast.evaluator.DupEvaluator	dup_x2
org.jreversepro.ast.evaluator.DupEvaluator	dup2
org.jreversepro.ast.evaluator.DupEvaluator	dup2_x1
org.jreversepro.ast.evaluator.DupEvaluator	dup2_x2
org.jreversepro.ast.evaluator.DupEvaluator	swap
org.jreversepro.ast.evaluator.ArithmeticEvaluator	iadd
org.jreversepro.ast.evaluator.ArithmeticEvaluator	ladd
org.jreversepro.ast.evaluator.ArithmeticEvaluator	fadd
org.jreversepro.ast.evaluator.ArithmeticEvaluator	dadd
org.jreversepro.ast.evaluator.ArithmeticEvaluator	isub
org.jreversepro.ast.evaluator.ArithmeticEvaluator	lsub
org.jreversepro.ast.evaluator.ArithmeticEvaluator	fsub
org.jreversepro.ast.evaluator.ArithmeticEvaluator	dsub
org.jreversepro.ast.evaluator.ArithmeticEvaluator	imul
org.jreversepro.ast.evaluator.ArithmeticEvaluator	lmul
org.jreversepro.ast.evaluator.ArithmeticEvaluator	fmul
org.jreversepro.ast.evaluator.ArithmeticEvaluator	dmul
org.jreversepro.ast.evaluator.ArithmeticEvaluator	idiv
org.jreversepro.ast.evaluator.ArithmeticEvaluator	ldiv
org.jreversepro.ast.evaluator.ArithmeticEvaluator	fdiv
org.jreversepro.ast.evaluator.ArithmeticEvaluator	ddiv
org.jreversepro.ast.evaluator.ArithmeticEvaluator	irem
org.jreversepro.ast.evaluator.ArithmeticEvaluator	lrem
org.jreversepro.ast.evaluator.ArithmeticEvaluator	frem
org.jreversepro.ast.evaluator.ArithmeticEvaluator	drem
org.jreversepro.ast.evaluator.NegateEvaluator	ineg
org.jreversepro.ast.evaluator.NegateEvaluator	lneg
org.jreversepro.ast.evaluator.NegateEvaluator	fneg
org.jreversepro.ast.evaluator.NegateEvaluator	dneg
org.jreversepro.ast.evaluator.LogicalOpEvaluator	ishl
org.jreversepro.ast.evaluator.LogicalOpEvaluator	lshl
org.jreversepro.ast.evaluator.LogicalOpEvaluator	ishr
org.jreversepro.ast.evaluator.LogicalOpEvaluator	lshr
org.jreversepro.ast.evaluator.LogicalOpEvaluator	iushr
org.jreversepro.ast.evaluator.LogicalOpEvaluator	lushr
org.jreversepro.ast.evaluator.LogicalOpEvaluator	iand
org.jreversepro.ast.evaluator.LogicalOpEvaluator	land
org.jreversepro.ast.evaluator.LogicalOpEvaluator	ior
org.jreversepro.ast.evaluator.LogicalOpEvaluator	lor
org.jreversepro.ast.evaluator.LogicalOpEvaluator	ixor
org.jreversepro.ast.evaluator.LogicalOpEvaluator	lxor
org.jreversepro.ast.evaluator.IINCEvaluator	iinc
org.jreversepro.ast.evaluator.CastEvaluator	i2l
org.jreversepro.ast.evaluator.CastEvaluator	i2f
org.jreversepro.ast.evaluator.CastEvaluator	i2d
org.jreversepro.ast.evaluator.CastEvaluator	l2i
org.jreversepro.ast.evaluator.CastEvaluator	l2f
org.jreversepro.ast.evaluator.CastEvaluator	l2d
org.jreversepro.ast.evaluator.CastEvaluator	f2i
org.jreversepro.ast.evaluator.CastEvaluator	f2l
org.jreversepro.ast.evaluator.CastEvaluator	f2d
org.jreversepro.ast.evaluator.CastEvaluator	d2i
org.jreversepro.ast.evaluator.CastEvaluator	d2l
org.jreversepro.ast.evaluator.CastEvaluator	d2f
org.jreversepro.ast.evaluator.CastEvaluator	i2b
org.jreversepro.ast.evaluator.CastEvaluator	i2c
org.jreversepro.ast.evaluator.CastEvaluator	i2s
org.jreversepro.ast.evaluator.CompareEvaluator	lcmp
org.jreversepro.ast.evaluator.CompareEvaluator	fcmpl
org.jreversepro.ast.evaluator.CompareEvaluator	fcmpg
org.jreversepro.ast.evaluator.CompareEvaluator	dcmpl
org.jreversepro.ast.evaluator.CompareEvaluator	dcmpg
org.jreversepro.ast.evaluator.ConditionUniOperatorEvaluator	ifeq
org.jreversepro.ast.evaluator.ConditionUniOperatorEvaluator	ifne
org.jreversepro.ast.evaluator.ConditionUniOperatorEvaluator	iflt
org.jreversepro.ast.evaluator.ConditionUniOperatorEvaluator	ifge
org.jreversepro.ast.evaluator.ConditionUniOperatorEvaluator	ifgt
org.jreversepro.ast.evaluator.ConditionUniOperatorEvaluator	ifle
org.jreversepro.ast.evaluator.ConditionBiOperatorEvaluator	if_icmpeq
org.jreversepro.ast.evaluator.ConditionBiOperatorEvaluator	if_icmpne
org.jreversepro.ast.evaluator.ConditionBiOperatorEvaluator	if_icmplt
org.jreversepro.ast.evaluator.ConditionBiOperatorEvaluator	if_icmpge
org.jreversepro.ast.evaluator.ConditionBiOperatorEvaluator	if_cmpgt
org.jreversepro.ast.evaluator.ConditionBiOperatorEvaluator	if_icmple
org.jreversepro.ast.evaluator.ConditionBiOperatorEvaluator	if_acmpeq
org.jreversepro.ast.evaluator.ConditionBiOperatorEvaluator	if_acmpne
org.jreversepro.ast.evaluator.GotoEvaluator	goto
org.jreversepro.ast.evaluator.JSREvaluator	jsr
org.jreversepro.ast.evaluator.JSREvaluator	ret
org.jreversepro.ast.evaluator.SwitchEvaluator	tableswitch
org.jreversepro.ast.evaluator.SwitchEvaluator	lookupswitch
org.jreversepro.ast.evaluator.ReturnEvaluator	ireturn
org.jreversepro.ast.evaluator.ReturnEvaluator	lreturn
org.jreversepro.ast.evaluator.ReturnEvaluator	freturn
org.jreversepro.ast.evaluator.ReturnEvaluator	dreturn
org.jreversepro.ast.evaluator.ReturnEvaluator	areturn
org.jreversepro.ast.evaluator.ReturnEvaluator	return
org.jreversepro.ast.evaluator.StaticFieldReferenceEvaluator	getstatic
org.jreversepro.ast.evaluator.StaticFieldReferenceEvaluator	putstatic
org.jreversepro.ast.evaluator.InstanceFieldReferenceEvaluator	getfield
org.jreversepro.ast.evaluator.InstanceFieldReferenceEvaluator	putfield
org.jreversepro.ast.evaluator.InvokeEvaluator	invokevirtual
org.jreversepro.ast.evaluator.InvokeSpecialEvaluator	invokespecial
org.jreversepro.ast.evaluator.InvokeStaticEvaluator	invokestatic
org.jreversepro.ast.evaluator.InvokeEvaluator	invokeinterface
org.jreversepro.ast.evaluator.UndefinedEvaluator	xxxunusedxxx
org.jreversepro.ast.evaluator.ReferenceTypeInfoEvaluator	new
org.jreversepro.ast.evaluator.NewArrayEvaluator	newarray
org.jreversepro.ast.evaluator.NewArrayEvaluator	anewarray
org.jreversepro.ast.evaluator.ReferenceTypeInfoEvaluator	arraylength
org.jreversepro.ast.evaluator.ReferenceTypeInfoEvaluator	athrow
org.jreversepro.ast.evaluator.ReferenceTypeInfoEvaluator	checkcast
org.jreversepro.ast.evaluator.ReferenceTypeInfoEvaluator	instanceof
org.jreversepro.ast.evaluator.MonitorEvaluator	monitorenter
org.jreversepro.ast.evaluator.MonitorEvaluator	monitorexit
org.jreversepro.ast.evaluator.GotoEvaluator	wide
org.jreversepro.ast.evaluator.NewArrayEvaluator	multianewarray
org.jreversepro.ast.evaluator.ConditionNullEvaluator	ifnull
org.jreversepro.ast.evaluator.ConditionNullEvaluator	ifnonnull
org.jreversepro.ast.evaluator.GotoEvaluator	goto_w
org.jreversepro.ast.evaluator.JSREvaluator	jsr_w
org.jreversepro.ast.evaluator.UndefinedEvaluator	breakpoint
org.jreversepro.ast.evaluator.UndefinedEvaluator	ldc_quick
org.jreversepro.ast.evaluator.UndefinedEvaluator	ldc_w_quick
org.jreversepro.ast.evaluator.UndefinedEvaluator	ldc2_w_quick
org.jreversepro.ast.evaluator.UndefinedEvaluator	getfield_quick
org.jreversepro.ast.evaluator.UndefinedEvaluator	putfield_quick
org.jreversepro.ast.evaluator.UndefinedEvaluator	getfield2_quick
org.jreversepro.ast.evaluator.UndefinedEvaluator	putfield2_quick
org.jreversepro.ast.evaluator.UndefinedEvaluator	getstatic_quick
org.jreversepro.ast.evaluator.UndefinedEvaluator	putstatic_quick
org.jreversepro.ast.evaluator.UndefinedEvaluator	getstatic2_quick
org.jreversepro.ast.evaluator.UndefinedEvaluator	putstatic2_quick
org.jreversepro.ast.evaluator.UndefinedEvaluator	invokevirtual_quick
org.jreversepro.ast.evaluator.UndefinedEvaluator	invokenonvirtual_quick
org.jreversepro.ast.evaluator.UndefinedEvaluator	invokesuper_quick
org.jreversepro.ast.evaluator.UndefinedEvaluator	invokestatic_quick
org.jreversepro.ast.evaluator.UndefinedEvaluator	invokeinterface_quick
org.jreversepro.ast.evaluator.UndefinedEvaluator	invokevirtualobject_quick
org.jreversepro.ast.evaluator.UndefinedEvaluator	220-Undefined
org.jreversepro.ast.evaluator.UndefinedEvaluator	new_quick
org.jreversepro.ast.evaluator.UndefinedEvaluator	anewarray_quick
org.jreversepro.ast.evaluator.UndefinedEvaluator	multianewarray_quick
org.jreversepro.ast.evaluator.UndefinedEvaluator	checkcast_quick
org.jreversepro.ast.evaluator.UndefinedEvaluator	instanceof_quick
org.jreversepro.ast.evaluator.UndefinedEvaluator	invokevirtual_quick_w
org.jreversepro.ast.evaluator.UndefinedEvaluator	getfield_quick_w
org.jreversepro.ast.evaluator.UndefinedEvaluator	putfield_quick_w
org.jreversepro.ast.evaluator.UndefinedEvaluator	null
org.jreversepro.ast.evaluator.UndefinedEvaluator	null
org.jreversepro.ast.evaluator.UndefinedEvaluator	null
org.jreversepro.ast.evaluator.UndefinedEvaluator	null
org.jreversepro.ast.evaluator.UndefinedEvaluator	null
org.jreversepro.ast.evaluator.UndefinedEvaluator	null
org.jreversepro.ast.evaluator.UndefinedEvaluator	null
org.jreversepro.ast.evaluator.UndefinedEvaluator	null
org.jreversepro.ast.evaluator.UndefinedEvaluator	null
org.jreversepro.ast.evaluator.UndefinedEvaluator	null
org.jreversepro.ast.evaluator.UndefinedEvaluator	null
org.jreversepro.ast.evaluator.UndefinedEvaluator	null
org.jreversepro.ast.evaluator.UndefinedEvaluator	null
org.jreversepro.ast.evaluator.UndefinedEvaluator	null
org.jreversepro.ast.evaluator.UndefinedEvaluator	null
org.jreversepro.ast.evaluator.UndefinedEvaluator	null
org.jreversepro.ast.evaluator.UndefinedEvaluator	null
org.jreversepro.ast.evaluator.UndefinedEvaluator	null
org.jreversepro.ast.evaluator.UndefinedEvaluator	null
org.jreversepro.ast.evaluator.UndefinedEvaluator	null
org.jreversepro.ast.evaluator.UndefinedEvaluator	null
org.jreversepro.ast.evaluator.UndefinedEvaluator	null
org.jreversepro.ast.evaluator.UndefinedEvaluator	null
org.jreversepro.ast.evaluator.UndefinedEvaluator	null
org.jreversepro.ast.evaluator.UndefinedEvaluator	null
org.jreversepro.ast.evaluator.UndefinedEvaluator	impdep1
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.229 sec - in org.jreversepro.ast.evaluator.RuntimeFrameTest
Running org.jreversepro.ast.expression.MethodAccessExpressionTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.jreversepro.ast.expression.MethodAccessExpressionTest

Results :

Tests run: 3, Failures: 0, Errors: 0, Skipped: 0

[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.5:report (report) @ jreversepro ---
[INFO] Loading execution data file /tmp/tmp7vp15xay/jreversepro/target/jacoco.exec
[INFO] Analyzed bundle 'JReversePro' with 187 classes
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  12.155 s
[INFO] Finished at: 2020-07-30T20:35:10Z
[INFO] ------------------------------------------------------------------------
