[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< com.metamx:java-util >------------------------
[INFO] Building com.metamx:java-util 1.3.7-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.5:prepare-agent (default) @ java-util ---
[INFO] argLine set to -javaagent:/home/jdbl/.m2/repository/org/jacoco/org.jacoco.agent/0.8.5/org.jacoco.agent-0.8.5-runtime.jar=destfile=/tmp/tmpxy8jatgp/java-util/target/jacoco.exec
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:unpack-dependencies (copy-sigar-lib-to-resources) @ java-util ---
[INFO] Unpacking /home/jdbl/.m2/repository/org/hyperic/sigar-dist/1.6.5.132/sigar-dist-1.6.5.132.zip to /tmp/tmpxy8jatgp/java-util/target with includes "**/sigar-bin/lib/*" and excludes "**/sigar-bin/lib/*jar"
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ java-util ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 23 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ java-util ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 195 source files to /tmp/tmpxy8jatgp/java-util/target/classes
[WARNING] /tmp/tmpxy8jatgp/java-util/src/main/java/com/metamx/common/ByteBufferUtils.java:[19,16] sun.misc.Cleaner is internal proprietary API and may be removed in a future release
[INFO] /tmp/tmpxy8jatgp/java-util/src/main/java/com/metamx/emitter/service/ServiceEmitter.java: Some input files use unchecked or unsafe operations.
[INFO] /tmp/tmpxy8jatgp/java-util/src/main/java/com/metamx/emitter/service/ServiceEmitter.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ java-util ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 7 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ java-util ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 76 source files to /tmp/tmpxy8jatgp/java-util/target/test-classes
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/MergeIteratorTest.java:[21,23] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/ExecutorExecutingSequenceTest.java:[21,23] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/parsers/DelimitedParserTest.java:[21,23] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/parsers/JSONParserTest.java:[23,23] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/SequenceTestHelper.java:[19,23] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/parsers/CSVParserTest.java:[21,23] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/metrics/SigarLoadTest.java:[19,23] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/MergeSequenceTest.java:[21,23] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/ConcatSequenceTest.java:[23,23] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/parsers/JavaScriptParserTest.java:[24,23] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/io/smoosh/SmooshedFileMapperTest.java:[23,23] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/StringUtilsTest.java:[18,23] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/ByteBufferUtilsTest.java:[20,23] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/parsers/RegexParserTest.java:[25,23] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/emitter/core/EmitterTest.java:[217,53] io.netty.handler.codec.http.HttpHeaders.Names in io.netty.handler.codec.http.HttpHeaders has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/emitter/core/EmitterTest.java:[259,53] io.netty.handler.codec.http.HttpHeaders.Names in io.netty.handler.codec.http.HttpHeaders has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/emitter/core/EmitterTest.java:[434,53] io.netty.handler.codec.http.HttpHeaders.Names in io.netty.handler.codec.http.HttpHeaders has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/emitter/core/EmitterTest.java:[438,53] io.netty.handler.codec.http.HttpHeaders.Names in io.netty.handler.codec.http.HttpHeaders has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/emitter/core/EmitterTest.java:[490,53] io.netty.handler.codec.http.HttpHeaders.Names in io.netty.handler.codec.http.HttpHeaders has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/emitter/core/EmitterTest.java:[538,53] io.netty.handler.codec.http.HttpHeaders.Names in io.netty.handler.codec.http.HttpHeaders has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/emitter/core/EmitterTest.java:[541,28] io.netty.handler.codec.http.HttpHeaders.Values in io.netty.handler.codec.http.HttpHeaders has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/emitter/core/EmitterTest.java:[542,53] io.netty.handler.codec.http.HttpHeaders.Names in io.netty.handler.codec.http.HttpHeaders has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/MergeIteratorTest.java:[42,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/MergeIteratorTest.java:[57,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/ExecutorExecutingSequenceTest.java:[47,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/ExecutorExecutingSequenceTest.java:[52,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/ExecutorExecutingSequenceTest.java:[63,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/ExecutorExecutingSequenceTest.java:[68,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/parsers/DelimitedParserTest.java:[42,7] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/parsers/DelimitedParserTest.java:[59,7] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/parsers/DelimitedParserTest.java:[70,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/parsers/DelimitedParserTest.java:[83,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/nary/SortedMergeIteratorTest.java:[36,20] <T>comparable() in com.metamx.common.guava.Comparators has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/parsers/JSONParserTest.java:[39,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/parsers/JSONParserTest.java:[51,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/parsers/JSONParserTest.java:[63,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/parsers/JSONParserTest.java:[75,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/parsers/JSONParserTest.java:[86,15] setFieldNames(java.lang.Iterable<java.lang.String>) in com.metamx.common.parsers.Parser has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/parsers/JSONParserTest.java:[88,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/parsers/JSONParserTest.java:[100,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/SequenceTestHelper.java:[69,9] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/SequenceTestHelper.java:[83,9] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/SequenceTestHelper.java:[84,9] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/SequenceTestHelper.java:[91,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/SequenceTestHelper.java:[92,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/SequenceTestHelper.java:[112,9] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/SequenceTestHelper.java:[118,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/SequenceTestHelper.java:[141,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/SequenceTestHelper.java:[142,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/SequenceTestHelper.java:[163,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/SequenceTestHelper.java:[164,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/SequenceTestHelper.java:[165,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/parsers/CSVParserTest.java:[42,7] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/parsers/CSVParserTest.java:[59,7] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/parsers/CSVParserTest.java:[70,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/parsers/CSVParserTest.java:[83,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/metrics/SigarLoadTest.java:[30,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/MergeSequenceTest.java:[44,7] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/MergeSequenceTest.java:[61,7] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/MergeSequenceTest.java:[79,7] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/MergeSequenceTest.java:[97,7] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/MergeSequenceTest.java:[116,7] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/MergeSequenceTest.java:[133,7] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/ConcatSequenceTest.java:[127,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/ConcatSequenceTest.java:[136,17] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/ConcatSequenceTest.java:[143,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/ConcatSequenceTest.java:[152,13] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/ConcatSequenceTest.java:[157,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/ConcatSequenceTest.java:[159,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/ConcatSequenceTest.java:[161,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/ConcatSequenceTest.java:[275,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/ConcatSequenceTest.java:[301,7] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/ConcatSequenceTest.java:[312,7] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/guava/ComparatorsTest.java:[33,45] <T>comparable() in com.metamx.common.guava.Comparators has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/parsers/JavaScriptParserTest.java:[47,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/parsers/JavaScriptParserTest.java:[67,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/io/smoosh/SmooshedFileMapperTest.java:[55,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/io/smoosh/SmooshedFileMapperTest.java:[58,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/io/smoosh/SmooshedFileMapperTest.java:[60,7] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/io/smoosh/SmooshedFileMapperTest.java:[62,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/io/smoosh/SmooshedFileMapperTest.java:[67,9] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/io/smoosh/SmooshedFileMapperTest.java:[68,9] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/io/smoosh/SmooshedFileMapperTest.java:[69,9] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/io/smoosh/SmooshedFileMapperTest.java:[70,9] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/io/smoosh/SmooshedFileMapperTest.java:[86,11] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/io/smoosh/SmooshedFileMapperTest.java:[95,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/io/smoosh/SmooshedFileMapperTest.java:[98,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/io/smoosh/SmooshedFileMapperTest.java:[100,7] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/io/smoosh/SmooshedFileMapperTest.java:[102,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/io/smoosh/SmooshedFileMapperTest.java:[107,9] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/io/smoosh/SmooshedFileMapperTest.java:[108,9] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/io/smoosh/SmooshedFileMapperTest.java:[109,9] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/io/smoosh/SmooshedFileMapperTest.java:[110,9] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/io/smoosh/SmooshedFileMapperTest.java:[125,9] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/io/smoosh/SmooshedFileMapperTest.java:[129,7] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/io/smoosh/SmooshedFileMapperTest.java:[131,7] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/io/smoosh/SmooshedFileMapperTest.java:[132,7] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/io/smoosh/SmooshedFileMapperTest.java:[151,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/StringUtilsTest.java:[33,5] junit.framework.Assert in junit.framework has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/StringUtilsTest.java:[36,5] junit.framework.Assert in junit.framework has been deprecated
[INFO] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/common/StringUtilsTest.java: Some input files additionally use or override a deprecated API.
[INFO] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/emitter/core/EmitterTest.java: Some input files use unchecked or unsafe operations.
[INFO] /tmp/tmpxy8jatgp/java-util/src/test/java/com/metamx/emitter/core/EmitterTest.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ java-util ---
[INFO] Surefire report directory: /tmp/tmpxy8jatgp/java-util/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.metamx.http.client.response.SequenceInputStreamResponseHandlerTest
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/jdbl/.m2/repository/org/slf4j/slf4j-simple/1.7.25/slf4j-simple-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/jdbl/.m2/repository/org/slf4j/slf4j-log4j12/1.7.25/slf4j-log4j12-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.192 sec - in com.metamx.http.client.response.SequenceInputStreamResponseHandlerTest
Running com.metamx.http.client.pool.ResourcePoolTest
[Thread-4] INFO com.metamx.http.client.pool.ResourcePool - get() called even though I'm closed. key[billy]
[Thread-3] INFO com.metamx.http.client.pool.ResourcePool - giveBack called after being closed. key[billy]
Exception in thread "Thread-4" [Thread-2] INFO com.metamx.http.client.pool.ResourcePool - giveBack called after being closed. key[billy]
java.lang.NullPointerException: object
	at com.google.common.base.Preconditions.checkNotNull(Preconditions.java:229)
	at com.metamx.http.client.pool.ResourcePool$ImmediateCreationResourceHolder.giveBack(ResourcePool.java:220)
	at com.metamx.http.client.pool.ResourcePool$2.returnResource(ResourcePool.java:96)
	at com.metamx.http.client.pool.ResourcePoolTest$MyThread.run(ResourcePoolTest.java:307)
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.576 sec - in com.metamx.http.client.pool.ResourcePoolTest
Running com.metamx.http.client.AsyncHttpClientTest
created future in: 2
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 3.987 sec - in com.metamx.http.client.AsyncHttpClientTest
Running com.metamx.http.client.FriendlyServersTest
[main] INFO com.metamx.http.client.pool.ChannelResourceFactory - Generating: http://localhost:41013
[main] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
